Name,Allegiances,Gender,Nobility,IntroBook,IntroChapter,DeathBook,DeathChapter
Addam Marbrand,Lannister,1,1,1,56,,
Aegon Frey (Jinglebell),None,1,1,3,49,3,51
Aegon Targaryen,Targaryen,1,1,5,5,,
Adrack Humble,Greyjoy,1,1,5,20,5,20
Aemon Costayne,Lannister,1,1,3,,,
Aemon Estermont,Baratheon,1,1,2,,,
Aemon Targaryen (son of Maekar I),Night's Watch,1,1,1,21,4,35
Aenys Frey,None,0,1,1,59,5,
Aeron Greyjoy,Greyjoy,1,1,2,11,,
Aethan,Night's Watch,1,0,3,0,,
Aggar,Greyjoy,1,0,2,50,2,56
Aggo,Targaryen,1,0,1,54,,
Alan of Rosby,Night's Watch,1,1,2,18,5,4
Alayaya,None,0,0,2,15,,
Albar Royce,Arryn,1,1,1,38,,
Albett,Night's Watch,1,0,1,26,,
Alebelly,Stark,1,0,2,4,2,46
Alerie Hightower,Tyrell,0,1,3,6,,
Alesander Staedmon,Baratheon,1,1,2,65,,
Alester Florent,Baratheon,1,1,2,36,4,
Alia of Braavos,None,0,0,1,28,,
Alla Tyrell,Tyrell,0,1,3,6,,
Allard Seaworth,Baratheon,1,1,2,10,2,10
Alliser Thorne,Night's Watch,1,0,1,19,,
Alyn,Stark,1,0,1,12,3,34
Alyn Ambrose,Tyrell,1,1,2,59,,
Alyn Estermont,Baratheon,1,1,2,,,
Alyn Stackspear,Lannister,1,1,4,16,,
Alys Karstark,Stark,0,1,5,44,,
Alysane Mormont,Stark,0,1,5,35,,
Alyx Frey,None,1,1,3,49,,
Ambrode,Greyjoy,1,0,2,24,,
Amory Lorch,Lannister,1,1,2,14,2,47
Andar Royce,Arryn,1,1,1,29,,
Andrew Estermont,Baratheon,1,1,3,36,,
Andrey Dalt,Martell,1,1,4,21,,
Andrik,Greyjoy,1,1,4,19,,
Anguy,None,1,0,1,30,,
Antario Jast,Lannister,1,1,2,32,,
Anvil Ryn,None,1,0,3,34,3,34
Anya Waynwood,Arryn,0,1,1,38,,
Archibald Yronwood,Martell,1,1,5,6,,
Ardrian Celtigar,Baratheon,1,1,2,10,,
Areo Hotah,Martell,1,0,4,2,,
Arianne Martell,Martell,0,1,4,2,,
Arneld,Lannister,1,0,2,59,,
Arnolf Karstark,Stark,1,1,5,3,,
Aron Santagar,Lannister,1,1,1,18,2,41
Arron,Night's Watch,1,0,3,75,,
Arron Qorgyle,Martell,1,1,3,38,,
Arryk (Guard),Tyrell,1,0,3,6,,
Arson,Wildling,1,0,3,26,,
Arthor Karstark,Stark,1,1,5,62,,
Arwyn Frey,None,0,1,3,49,,
Arwyn Oakheart,Tyrell,0,1,2,22,,
Arya Stark,Stark,0,1,1,2,,
Arys Oakheart,Lannister,1,1,1,57,4,21
Asha Greyjoy,Greyjoy,0,1,2,11,,
Aurane Waters,Lannister,1,0,2,65,,
Axell Florent,Baratheon,1,1,2,0,,
Azzak,None,1,1,5,2,,
Ballabar,Lannister,1,0,2,4,,
Balon Swann,Lannister,1,1,1,29,,
Bannen,Night's Watch,1,0,3,0,3,33
Barbrey Dustin,Stark,0,1,5,26,,
Barra,None,0,0,1,35,2,39
Barristan Selmy,Targaryen,1,1,1,15,,
Barsena,None,0,0,5,11,5,52
Barth (brewer),Stark,1,0,2,50,,
Bass,Night's Watch,1,0,1,52,,
Bayard Norcross,Tyrell,1,1,4,28,,
Bearded Ben,Night's Watch,1,0,4,,,
Becca,Arryn,0,0,1,12,,
Becca the Baker,None,0,0,3,34,3,34
Bedwyck,Night's Watch,1,0,2,13,,
Belaquo,None,1,0,5,52,,
Bella,None,0,0,3,29,,
Bellegere Otherys (courtesan),None,0,1,4,34,,
